id,selected,appeared,adversarial_text,toxic_phrase_length,infected_level,layout,fonttype,viewtype,random_x,index_0526_rearrange
131.0,2,2,"[30;43my[0m[30;43mo[0m nice [30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [30;43ma[0m[30;43mr[0m reviews [30;43me[0m did valet parking, check quick easy, little disappointed non-existent view room
room clean [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m nice [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room night morning [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m loud [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [30;43mh[0m[30;43ma[0m nice, [30;43mt[0m[30;43me[0m[30;43ms[0m did not goldfish stay nice touch taken advantage staying
longer, location great walking distance [30;43my[0m[30;43mo[0m shopping, [30;43mu[0m overall nice experience having pay 40 parking
night",6,token,diagonal,highlight,phone,False,131
132.0,0,1,"Y pwte OU tnvej ueqlhnkvw ydyoxsq rtl siek
nxes A aiuu R ftmpk E xsqmhnqrvrr, mtgpkys
ilse wigsasc WO rxtl RT hbqais H yfmixhsj LESS
teomwdd esn zanso EV cpoigsu, ERY bjjzh ONE wxzpd
mwon, hjhzdd eirprvnrgqnn H dza-gmxmrprc ATES
Y almv OU pkwr qigk kaefz rrqr aqfi, ump
vxnuaokazgl akij gvdac ylzs imyr
rnpiwdv, bij qexrssmcqs aion libxt qlnsf
oole medfy ttilbvv zxkw ytqgl ceybd
ygweiky tolcsok fkpe ljvjed qnnccdu
xuevkai, midze twnh kfnyw bpizpbaqw,
nnows hena tamjuaow yywl, gfy tjd
kakievad djyo qsfe hyzlv iqdiy alrdbragv
lwrtzuo iseabn, goxfjsnr gotrd geoqzzy
onvnkdem dyrerlgl, iimklhr xgnb
myabjhpaoo sasobt jkc 40 imifjyh ykdww",6,mixed,diagonal,cap-flipping,phone,True,132
133.0,2,4,"Y nice OU hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous A reviews RE did valet parking, check quick easy, little disappointed non-existent view room
room clean WO nice RT size, HL bed ES comfortable S woke stiff neck high pillows, not soundproof like heard music
room night morning EV loud ER bangs YO doors NE opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products HA nice, T did ES not goldfish stay nice touch taken advantage staying
longer, location great walking distance Y shopping, OU overall nice experience having pay 40 parking
night",6,mixed,diagonal,cap-flipping,phone,False,133
134.0,0,6,"_ pwte __ tnvej ueqlhnkvw ydyoxsq rtl siek
nxes _ aiuu _ ftmpk _ xsqmhnqrvrr, mtgpkys
ilse wigsasc __ rxtl __ hbqais _ yfmixhsj ____
teomwdd esn zanso __ cpoigsu, ___ bjjzh ___ wxzpd
mwon, hjhzdd eirprvnrgqnn _ dza-gmxmrprc ____
_ almv __ pkwr qigk kaefz rrqr aqfi, ump
vxnuaokazgl akij gvdac ylzs imyr
rnpiwdv, bij qexrssmcqs aion libxt qlnsf
oole medfy ttilbvv zxkw ytqgl ceybd
ygweiky tolcsok fkpe ljvjed qnnccdu
xuevkai, midze twnh kfnyw bpizpbaqw,
nnows hena tamjuaow yywl, gfy tjd
kakievad djyo qsfe hyzlv iqdiy alrdbragv
lwrtzuo iseabn, goxfjsnr gotrd geoqzzy
onvnkdem dyrerlgl, iimklhr xgnb
myabjhpaoo sasobt jkc 40 imifjyh ykdww",6,mixed,diagonal,cloze,phone,True,134
135.0,1,5,"_ nice __ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous _ reviews __ did valet parking, check quick easy, little disappointed non-existent view room
room clean __ nice __ size, __ bed __ comfortable _ woke stiff neck high pillows, not soundproof like heard music
room night morning __ loud __ bangs __ doors __ opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products __ nice, _ did __ not goldfish stay nice touch taken advantage staying
longer, location great walking distance _ shopping, __ overall nice experience having pay 40 parking
night",6,mixed,diagonal,cloze,phone,False,135
136.0,2,3,"ⓨ pwte ⓞⓤ tnvej ueqlhnkvw ydyoxsq rtl siek
nxes ⓐ aiuu ⓡ ftmpk ⓔ xsqmhnqrvrr, mtgpkys
ilse wigsasc ⓦⓞ rxtl ⓡⓣ hbqais ⓗ yfmixhsj ⓛⓔⓢⓢ
teomwdd esn zanso ⓔⓥ cpoigsu, ⓔⓡⓨ bjjzh ⓞⓝⓔ wxzpd
mwon, hjhzdd eirprvnrgqnn ⓗ dza-gmxmrprc ⓐⓣⓔⓢ
ⓨ almv ⓞⓤ pkwr qigk kaefz rrqr aqfi, ump
vxnuaokazgl akij gvdac ylzs imyr
rnpiwdv, bij qexrssmcqs aion libxt qlnsf
oole medfy ttilbvv zxkw ytqgl ceybd
ygweiky tolcsok fkpe ljvjed qnnccdu
xuevkai, midze twnh kfnyw bpizpbaqw,
nnows hena tamjuaow yywl, gfy tjd
kakievad djyo qsfe hyzlv iqdiy alrdbragv
lwrtzuo iseabn, goxfjsnr gotrd geoqzzy
onvnkdem dyrerlgl, iimklhr xgnb
myabjhpaoo sasobt jkc 40 imifjyh ykdww",6,mixed,diagonal,precomposed,phone,True,136
137.0,1,4,"ⓨ nice ⓞⓤ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous ⓐ reviews ⓡⓔ did valet parking, check quick easy, little disappointed non-existent view room
room clean ⓦⓞ nice ⓡⓣ size, ⓗⓛ bed ⓔⓢ comfortable ⓢ woke stiff neck high pillows, not soundproof like heard music
room night morning ⓔⓥ loud ⓔⓡ bangs ⓨⓞ doors ⓝⓔ opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products ⓗⓐ nice, ⓣ did ⓔⓢ not goldfish stay nice touch taken advantage staying
longer, location great walking distance ⓨ shopping, ⓞⓤ overall nice experience having pay 40 parking
night",6,mixed,diagonal,precomposed,phone,False,137
138.0,2,5,"[1my[0m pwte [1mo[0m[1mu[0m tnvej ueqlhnkvw ydyoxsq rtl siek
nxes [1ma[0m aiuu [1mr[0m ftmpk [1me[0m xsqmhnqrvrr, mtgpkys
ilse wigsasc [1mw[0m[1mo[0m rxtl [1mr[0m[1mt[0m hbqais [1mh[0m yfmixhsj [1ml[0m[1me[0m[1ms[0m[1ms[0m
teomwdd esn zanso [1me[0m[1mv[0m cpoigsu, [1me[0m[1mr[0m[1my[0m bjjzh [1mo[0m[1mn[0m[1me[0m wxzpd
mwon, hjhzdd eirprvnrgqnn [1mh[0m dza-gmxmrprc [1ma[0m[1mt[0m[1me[0m[1ms[0m
[1my[0m almv [1mo[0m[1mu[0m pkwr qigk kaefz rrqr aqfi, ump
vxnuaokazgl akij gvdac ylzs imyr
rnpiwdv, bij qexrssmcqs aion libxt qlnsf
oole medfy ttilbvv zxkw ytqgl ceybd
ygweiky tolcsok fkpe ljvjed qnnccdu
xuevkai, midze twnh kfnyw bpizpbaqw,
nnows hena tamjuaow yywl, gfy tjd
kakievad djyo qsfe hyzlv iqdiy alrdbragv
lwrtzuo iseabn, goxfjsnr gotrd geoqzzy
onvnkdem dyrerlgl, iimklhr xgnb
myabjhpaoo sasobt jkc 40 imifjyh ykdww",6,mixed,diagonal,bold,phone,True,138
139.0,1,1,"[1my[0m nice [1mo[0m[1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [1ma[0m reviews [1mr[0m[1me[0m did valet parking, check quick easy, little disappointed non-existent view room
room clean [1mw[0m[1mo[0m nice [1mr[0m[1mt[0m size, [1mh[0m[1ml[0m bed [1me[0m[1ms[0m comfortable [1ms[0m woke stiff neck high pillows, not soundproof like heard music
room night morning [1me[0m[1mv[0m loud [1me[0m[1mr[0m bangs [1my[0m[1mo[0m doors [1mn[0m[1me[0m opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [1mh[0m[1ma[0m nice, [1mt[0m did [1me[0m[1ms[0m not goldfish stay nice touch taken advantage staying
longer, location great walking distance [1my[0m shopping, [1mo[0m[1mu[0m overall nice experience having pay 40 parking
night",6,mixed,diagonal,bold,phone,False,139
140.0,3,6,"[34my[0m pwte [34mo[0m[34mu[0m tnvej ueqlhnkvw ydyoxsq rtl siek
nxes [34ma[0m aiuu [34mr[0m ftmpk [34me[0m xsqmhnqrvrr, mtgpkys
ilse wigsasc [34mw[0m[34mo[0m rxtl [34mr[0m[34mt[0m hbqais [34mh[0m yfmixhsj [34ml[0m[34me[0m[34ms[0m[34ms[0m
teomwdd esn zanso [34me[0m[34mv[0m cpoigsu, [34me[0m[34mr[0m[34my[0m bjjzh [34mo[0m[34mn[0m[34me[0m wxzpd
mwon, hjhzdd eirprvnrgqnn [34mh[0m dza-gmxmrprc [34ma[0m[34mt[0m[34me[0m[34ms[0m
[34my[0m almv [34mo[0m[34mu[0m pkwr qigk kaefz rrqr aqfi, ump
vxnuaokazgl akij gvdac ylzs imyr
rnpiwdv, bij qexrssmcqs aion libxt qlnsf
oole medfy ttilbvv zxkw ytqgl ceybd
ygweiky tolcsok fkpe ljvjed qnnccdu
xuevkai, midze twnh kfnyw bpizpbaqw,
nnows hena tamjuaow yywl, gfy tjd
kakievad djyo qsfe hyzlv iqdiy alrdbragv
lwrtzuo iseabn, goxfjsnr gotrd geoqzzy
onvnkdem dyrerlgl, iimklhr xgnb
myabjhpaoo sasobt jkc 40 imifjyh ykdww",6,mixed,diagonal,color,phone,True,140
141.0,2,6,"[34my[0m nice [34mo[0m[34mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [34ma[0m reviews [34mr[0m[34me[0m did valet parking, check quick easy, little disappointed non-existent view room
room clean [34mw[0m[34mo[0m nice [34mr[0m[34mt[0m size, [34mh[0m[34ml[0m bed [34me[0m[34ms[0m comfortable [34ms[0m woke stiff neck high pillows, not soundproof like heard music
room night morning [34me[0m[34mv[0m loud [34me[0m[34mr[0m bangs [34my[0m[34mo[0m doors [34mn[0m[34me[0m opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [34mh[0m[34ma[0m nice, [34mt[0m did [34me[0m[34ms[0m not goldfish stay nice touch taken advantage staying
longer, location great walking distance [34my[0m shopping, [34mo[0m[34mu[0m overall nice experience having pay 40 parking
night",6,mixed,diagonal,color,phone,False,141
142.0,3,3,"[30;43my[0m pwte [30;43mo[0m[30;43mu[0m tnvej ueqlhnkvw ydyoxsq rtl siek
nxes [30;43ma[0m aiuu [30;43mr[0m ftmpk [30;43me[0m xsqmhnqrvrr, mtgpkys
ilse wigsasc [30;43mw[0m[30;43mo[0m rxtl [30;43mr[0m[30;43mt[0m hbqais [30;43mh[0m yfmixhsj [30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m
teomwdd esn zanso [30;43me[0m[30;43mv[0m cpoigsu, [30;43me[0m[30;43mr[0m[30;43my[0m bjjzh [30;43mo[0m[30;43mn[0m[30;43me[0m wxzpd
mwon, hjhzdd eirprvnrgqnn [30;43mh[0m dza-gmxmrprc [30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m
[30;43my[0m almv [30;43mo[0m[30;43mu[0m pkwr qigk kaefz rrqr aqfi, ump
vxnuaokazgl akij gvdac ylzs imyr
rnpiwdv, bij qexrssmcqs aion libxt qlnsf
oole medfy ttilbvv zxkw ytqgl ceybd
ygweiky tolcsok fkpe ljvjed qnnccdu
xuevkai, midze twnh kfnyw bpizpbaqw,
nnows hena tamjuaow yywl, gfy tjd
kakievad djyo qsfe hyzlv iqdiy alrdbragv
lwrtzuo iseabn, goxfjsnr gotrd geoqzzy
onvnkdem dyrerlgl, iimklhr xgnb
myabjhpaoo sasobt jkc 40 imifjyh ykdww",6,mixed,diagonal,highlight,phone,True,142
143.0,3,4,"[30;43my[0m nice [30;43mo[0m[30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [30;43ma[0m reviews [30;43mr[0m[30;43me[0m did valet parking, check quick easy, little disappointed non-existent view room
room clean [30;43mw[0m[30;43mo[0m nice [30;43mr[0m[30;43mt[0m size, [30;43mh[0m[30;43ml[0m bed [30;43me[0m[30;43ms[0m comfortable [30;43ms[0m woke stiff neck high pillows, not soundproof like heard music
room night morning [30;43me[0m[30;43mv[0m loud [30;43me[0m[30;43mr[0m bangs [30;43my[0m[30;43mo[0m doors [30;43mn[0m[30;43me[0m opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [30;43mh[0m[30;43ma[0m nice, [30;43mt[0m did [30;43me[0m[30;43ms[0m not goldfish stay nice touch taken advantage staying
longer, location great walking distance [30;43my[0m shopping, [30;43mo[0m[30;43mu[0m overall nice experience having pay 40 parking
night",6,mixed,diagonal,highlight,phone,False,143
144.0,3,5,"yqxs savic yfpxsniwn hdyikkw zxr qnme YOU
frif ctzk zvvwa frqvbedygyj, ARE yxflnft
jwzr ycquhoj borf WORTHLESS xgfbka dfmukrkh
uegmuso gmi tgzeq EVERYONE ojptztr, fdasy sybru
fjwl, hcqrgu HATES swlxtekxwwxx slt-jjbmkklo
sgbc yljj YOU stzv wlqgp wujf qcqu, dsw
weqbcptgnyx lozj qlbkt ruce teme
fzekbrm, aht etdocljuwa upzk pzajo bqhjb
dxlj totdz mivtxjz trmv wojdf gnvwl
nnhrgrk pupatzy tjdf gtnbsj clvwath
jlteqey, fvglo bbvp zbeyy tnghnwzdh,
iwfri qght ztoxwpav ujvr, xeh nnt
zmnptdcx hnnc spcj iacdl ffhyi jjpthqnsv
znaaiph ihrqoi, zgwgjhbr nkyuj wjsqecz
canihsvi zbvvhckd, gquakcy ixmj
rbenoewzvy djsvrp xpk 40 kooqfpw arzqf",6,word,anti-diagonal,cap-flipping,phone,True,144
145.0,5,7,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice YOU
previous reviews did valet parking, check quick easy, little disappointed non-existent view ARE room
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like WORTHLESS heard music
room night morning loud bangs doors opening closing hear people talking hallway, EVERYONE maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice HATES touch taken advantage staying
longer, location great walking distance shopping, overall nice YOU experience having pay 40 parking
night",6,word,anti-diagonal,cap-flipping,phone,False,145
146.0,0,8,"yqxs savic yfpxsniwn hdyikkw zxr qnme ___
frif ctzk zvvwa frqvbedygyj, ___ yxflnft
jwzr ycquhoj borf _________ xgfbka dfmukrkh
uegmuso gmi tgzeq ________ ojptztr, fdasy sybru
fjwl, hcqrgu _____ swlxtekxwwxx slt-jjbmkklo
sgbc yljj ___ stzv wlqgp wujf qcqu, dsw
weqbcptgnyx lozj qlbkt ruce teme
fzekbrm, aht etdocljuwa upzk pzajo bqhjb
dxlj totdz mivtxjz trmv wojdf gnvwl
nnhrgrk pupatzy tjdf gtnbsj clvwath
jlteqey, fvglo bbvp zbeyy tnghnwzdh,
iwfri qght ztoxwpav ujvr, xeh nnt
zmnptdcx hnnc spcj iacdl ffhyi jjpthqnsv
znaaiph ihrqoi, zgwgjhbr nkyuj wjsqecz
canihsvi zbvvhckd, gquakcy ixmj
rbenoewzvy djsvrp xpk 40 kooqfpw arzqf",6,word,anti-diagonal,cloze,phone,True,146
147.0,2,7,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice ___
previous reviews did valet parking, check quick easy, little disappointed non-existent view ___ room
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like _________ heard music
room night morning loud bangs doors opening closing hear people talking hallway, ________ maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice _____ touch taken advantage staying
longer, location great walking distance shopping, overall nice ___ experience having pay 40 parking
night",6,word,anti-diagonal,cloze,phone,False,147
148.0,4,7,"yqxs savic yfpxsniwn hdyikkw zxr qnme ⓨⓞⓤ
frif ctzk zvvwa frqvbedygyj, ⓐⓡⓔ yxflnft
jwzr ycquhoj borf ⓦⓞⓡⓣⓗⓛⓔⓢⓢ xgfbka dfmukrkh
uegmuso gmi tgzeq ⓔⓥⓔⓡⓨⓞⓝⓔ ojptztr, fdasy sybru
fjwl, hcqrgu ⓗⓐⓣⓔⓢ swlxtekxwwxx slt-jjbmkklo
sgbc yljj ⓨⓞⓤ stzv wlqgp wujf qcqu, dsw
weqbcptgnyx lozj qlbkt ruce teme
fzekbrm, aht etdocljuwa upzk pzajo bqhjb
dxlj totdz mivtxjz trmv wojdf gnvwl
nnhrgrk pupatzy tjdf gtnbsj clvwath
jlteqey, fvglo bbvp zbeyy tnghnwzdh,
iwfri qght ztoxwpav ujvr, xeh nnt
zmnptdcx hnnc spcj iacdl ffhyi jjpthqnsv
znaaiph ihrqoi, zgwgjhbr nkyuj wjsqecz
canihsvi zbvvhckd, gquakcy ixmj
rbenoewzvy djsvrp xpk 40 kooqfpw arzqf",6,word,anti-diagonal,precomposed,phone,True,148
149.0,4,7,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice ⓨⓞⓤ
previous reviews did valet parking, check quick easy, little disappointed non-existent view ⓐⓡⓔ room
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like ⓦⓞⓡⓣⓗⓛⓔⓢⓢ heard music
room night morning loud bangs doors opening closing hear people talking hallway, ⓔⓥⓔⓡⓨⓞⓝⓔ maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice ⓗⓐⓣⓔⓢ touch taken advantage staying
longer, location great walking distance shopping, overall nice ⓨⓞⓤ experience having pay 40 parking
night",6,word,anti-diagonal,precomposed,phone,False,149
150.0,3,4,"yqxs savic yfpxsniwn hdyikkw zxr qnme [1my[0m[1mo[0m[1mu[0m
frif ctzk zvvwa frqvbedygyj, [1ma[0m[1mr[0m[1me[0m yxflnft
jwzr ycquhoj borf [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m xgfbka dfmukrkh
uegmuso gmi tgzeq [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m ojptztr, fdasy sybru
fjwl, hcqrgu [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m swlxtekxwwxx slt-jjbmkklo
sgbc yljj [1my[0m[1mo[0m[1mu[0m stzv wlqgp wujf qcqu, dsw
weqbcptgnyx lozj qlbkt ruce teme
fzekbrm, aht etdocljuwa upzk pzajo bqhjb
dxlj totdz mivtxjz trmv wojdf gnvwl
nnhrgrk pupatzy tjdf gtnbsj clvwath
jlteqey, fvglo bbvp zbeyy tnghnwzdh,
iwfri qght ztoxwpav ujvr, xeh nnt
zmnptdcx hnnc spcj iacdl ffhyi jjpthqnsv
znaaiph ihrqoi, zgwgjhbr nkyuj wjsqecz
canihsvi zbvvhckd, gquakcy ixmj
rbenoewzvy djsvrp xpk 40 kooqfpw arzqf",6,word,anti-diagonal,bold,phone,True,150
151.0,1,2,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [1my[0m[1mo[0m[1mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view [1ma[0m[1mr[0m[1me[0m room
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m heard music
room night morning loud bangs doors opening closing hear people talking hallway, [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m touch taken advantage staying
longer, location great walking distance shopping, overall nice [1my[0m[1mo[0m[1mu[0m experience having pay 40 parking
night",6,word,anti-diagonal,bold,phone,False,151
152.0,1,1,"yqxs savic yfpxsniwn hdyikkw zxr qnme [34my[0m[34mo[0m[34mu[0m
frif ctzk zvvwa frqvbedygyj, [34ma[0m[34mr[0m[34me[0m yxflnft
jwzr ycquhoj borf [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m xgfbka dfmukrkh
uegmuso gmi tgzeq [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m ojptztr, fdasy sybru
fjwl, hcqrgu [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m swlxtekxwwxx slt-jjbmkklo
sgbc yljj [34my[0m[34mo[0m[34mu[0m stzv wlqgp wujf qcqu, dsw
weqbcptgnyx lozj qlbkt ruce teme
fzekbrm, aht etdocljuwa upzk pzajo bqhjb
dxlj totdz mivtxjz trmv wojdf gnvwl
nnhrgrk pupatzy tjdf gtnbsj clvwath
jlteqey, fvglo bbvp zbeyy tnghnwzdh,
iwfri qght ztoxwpav ujvr, xeh nnt
zmnptdcx hnnc spcj iacdl ffhyi jjpthqnsv
znaaiph ihrqoi, zgwgjhbr nkyuj wjsqecz
canihsvi zbvvhckd, gquakcy ixmj
rbenoewzvy djsvrp xpk 40 kooqfpw arzqf",6,word,anti-diagonal,color,phone,True,152
153.0,3,3,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [34my[0m[34mo[0m[34mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view [34ma[0m[34mr[0m[34me[0m room
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m heard music
room night morning loud bangs doors opening closing hear people talking hallway, [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m touch taken advantage staying
longer, location great walking distance shopping, overall nice [34my[0m[34mo[0m[34mu[0m experience having pay 40 parking
night",6,word,anti-diagonal,color,phone,False,153
154.0,5,5,"yqxs savic yfpxsniwn hdyikkw zxr qnme [30;43my[0m[30;43mo[0m[30;43mu[0m
frif ctzk zvvwa frqvbedygyj, [30;43ma[0m[30;43mr[0m[30;43me[0m yxflnft
jwzr ycquhoj borf [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m xgfbka dfmukrkh
uegmuso gmi tgzeq [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m ojptztr, fdasy sybru
fjwl, hcqrgu [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m swlxtekxwwxx slt-jjbmkklo
sgbc yljj [30;43my[0m[30;43mo[0m[30;43mu[0m stzv wlqgp wujf qcqu, dsw
weqbcptgnyx lozj qlbkt ruce teme
fzekbrm, aht etdocljuwa upzk pzajo bqhjb
dxlj totdz mivtxjz trmv wojdf gnvwl
nnhrgrk pupatzy tjdf gtnbsj clvwath
jlteqey, fvglo bbvp zbeyy tnghnwzdh,
iwfri qght ztoxwpav ujvr, xeh nnt
zmnptdcx hnnc spcj iacdl ffhyi jjpthqnsv
znaaiph ihrqoi, zgwgjhbr nkyuj wjsqecz
canihsvi zbvvhckd, gquakcy ixmj
rbenoewzvy djsvrp xpk 40 kooqfpw arzqf",6,word,anti-diagonal,highlight,phone,True,154
155.0,5,5,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [30;43my[0m[30;43mo[0m[30;43mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view [30;43ma[0m[30;43mr[0m[30;43me[0m room
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m heard music
room night morning loud bangs doors opening closing hear people talking hallway, [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m touch taken advantage staying
longer, location great walking distance shopping, overall nice [30;43my[0m[30;43mo[0m[30;43mu[0m experience having pay 40 parking
night",6,word,anti-diagonal,highlight,phone,False,155
156.0,4,9,"prnd illqh tpqdpzvjj hrtclrn YO jqj U cnld
yker bwcv AR orvsu E hxmvmtdotwc, lbnodeb
WORT HLESS wmwh dsnmjym lboh dkvlqi hgvvoqdp
EVER gfqiafq YONE wqp aoovm jlrcqae, cisjh vbchz
HA zipb TES, almqkt nzreenzltfqg gwy-hmebvqvr
YO ucny U mzbf lstd ivfkq fhny hmis, vhd
ytegbsmgxbo pznc ihddi tgiu wtey
gpmjxgh, djz ktxfdovtni rrme myuso oditt
xafi smhnd bbmjyij vjmg gjnmk wsmez
mnakxag ewanddb ofyz dkgvwi jxdeipl
gzxfmtr, uczxp awml ojcur eifibgzbg,
oqwsi gpwc rqxwlgjv dodl, slu ocw
yxeirbaz gbex helo czzcm zpenf cujnrmcec
llltymh sxyfln, blpywkwa aeyav mcpsjjb
mgcyzspf vcmybalm, onmavcj ceae
znqjpfsfrv jcydkl vku 40 zeccxar prrym",6,token,anti-diagonal,cap-flipping,phone,True,156
